  "en",    // 0 ENGLISH
  "da",    // 1 DANISH
  "nl",    // 2 DUTCH
  "fi",    // 3 FINNISH
  "fr",    // 4 FRENCH
  "de",    // 5 GERMAN
  "iw",    // 6 HEBREW
  "it",    // 7 ITALIAN
  "ja",    // 8 Japanese
  "ko",    // 9 Korean
  "no",    // 10 NORWEGIAN
  "pl",    // 11 POLISH
  "pt",    // 12 PORTUGUESE
  "ru",    // 13 RUSSIAN
  "es",    // 14 SPANISH
  "sv",    // 15 SWEDISH
  "zh",    // 16 Chinese
  "cs",    // 17 CZECH
  "el",    // 18 GREEK
  "is",    // 19 ICELANDIC
  "lv",    // 20 LATVIAN
  "lt",    // 21 LITHUANIAN
  "ro",    // 22 ROMANIAN
  "hu",    // 23 HUNGARIAN
  "et",    // 24 ESTONIAN
  "xxx",   // 25 Ignore
  "un",    // 26 Unknown
  "bg",    // 27 BULGARIAN
  "hr",    // 28 CROATIAN
  "sr",    // 29 SERBIAN
  "ga",    // 30 IRISH
  "gl",    // 31 GALICIAN
  "tl",    // 32 TAGALOG
  "tr",    // 33 TURKISH
  "uk",    // 34 UKRAINIAN
  "hi",    // 35 HINDI
  "mk",    // 36 MACEDONIAN
  "bn",    // 37 BENGALI
  "id",    // 38 INDONESIAN
  "la",    // 39 LATIN
  "ms",    // 40 MALAY
  "ml",    // 41 MALAYALAM
  "cy",    // 42 WELSH
  "ne",    // 43 NEPALI
  "te",    // 44 TELUGU
  "sq",    // 45 ALBANIAN
  "ta",    // 46 TAMIL
  "be",    // 47 BELARUSIAN
  "jw",    // 48 JAVANESE
  "oc",    // 49 OCCITAN
  "ur",    // 50 URDU
  "bh",    // 51 BIHARI
  "gu",    // 52 GUJARATI
  "th",    // 53 THAI
  "ar",    // 54 ARABIC
  "ca",    // 55 CATALAN
  "eo",    // 56 ESPERANTO
  "eu",    // 57 BASQUE
  "ia",    // 58 INTERLINGUA
  "kn",    // 59 KANNADA
  "pa",    // 60 PUNJABI
  "gd",    // 61 SCOTS_GAELIC
  "sw",    // 62 SWAHILI
  "sl",    // 63 SLOVENIAN
  "mr",    // 64 MARATHI
  "mt",    // 65 MALTESE
  "vi",    // 66 VIETNAMESE
  "fy",    // 67 FRISIAN
  "sk",    // 68 SLOVAK
  "zh-Hant",  // 69 ChineseT
  "fo",    // 70 FAROESE
  "su",    // 71 SUNDANESE
  "uz",    // 72 UZBEK
